"namaKerajaan,""ibuKota"",""agama"",""pendahulu"",""penerus"",""tahunMulai"",""wikidataID"""
"Yogyakarta Sultanate,""Yogyakarta"",""Kejawèn"",""Surakarta Sunanate"",""Special Region of Yogyakarta"",,""http://www.wikidata.org/entity/Q2114397"""
"Yogyakarta Sultanate,""Yogyakarta"",""Sunni Islam"",""Surakarta Sunanate"",""Special Region of Yogyakarta"",,""http://www.wikidata.org/entity/Q2114397"""
"Yogyakarta Sultanate,""Yogyakarta"",""Kejawèn"",""Mataram Sultanate"",""Special Region of Yogyakarta"",,""http://www.wikidata.org/entity/Q2114397"""
"Yogyakarta Sultanate,""Yogyakarta"",""Sunni Islam"",""Mataram Sultanate"",""Special Region of Yogyakarta"",,""http://www.wikidata.org/entity/Q2114397"""
"Surakarta Sunanate,""Surakarta"",""Kejawèn"",""Mataram Sultanate"",""Special Region of Surakarta"",,""http://www.wikidata.org/entity/Q2122499"""
"Duchy of Surabaya,""Surabaya"",""Islam"",""Demak Sultanate"",""Mataram Sultanate"",,""http://www.wikidata.org/entity/Q28163856"""
"Tanjungpura Kingdom,""Tanjungpura"",""Animism"",,""Indonesia"",,""http://www.wikidata.org/entity/Q3446232"""
"Tanjungpura Kingdom,""Tanjungpura"",""Sunni Islam"",,""Indonesia"",,""http://www.wikidata.org/entity/Q3446232"""
"Tanjungpura Kingdom,""Tanjungpura"",""Hindus"",,""Indonesia"",,""http://www.wikidata.org/entity/Q3446232"""
"Kingdom of Luwu,""Palopo"",""Animism"",,""Republic of Indonesia"",,"
"Kingdom of Luwu,""Malangke"",""Animism"",,""Republic of Indonesia"",,"
"Kingdom of Luwu,""Malangke"",""Hinduism"",,""Republic of Indonesia"",,"
"Kingdom of Luwu,""Malangke"",""Buddhism"",,""Republic of Indonesia"",,"
"Kingdom of Luwu,""Palopo"",""Buddhism"",,""Republic of Indonesia"",,"
"Kingdom of Luwu,""Palopo"",""Hinduism"",,""Republic of Indonesia"",,"
"Kingdom of Kaimana,""Kaimana"",""Sunni Islam"",,,,""http://www.wikidata.org/entity/Q104720744"""
"Kingdom of Bungku,,""Sunni Islam"",,""Dutch East Indies"",,"
"Malacca Sultanate,""Bintan Regency"",""Sunni Islam"",""Kingdom of Singapura"",""Johor Sultanate"",,""http://www.wikidata.org/entity/Q46652"""
"Malacca Sultanate,""Bintan Regency"",""Sunni Islam"",""Kingdom of Singapura"",""Portuguese Malacca"",,""http://www.wikidata.org/entity/Q46652"""
"Malacca Sultanate,""Bintan Regency"",""Sunni Islam"",""Kingdom of Singapura"",""Pahang Sultanate"",,""http://www.wikidata.org/entity/Q46652"""
"Malacca Sultanate,""Bintan Regency"",""Sunni Islam"",""Kingdom of Singapura"",""Perak#Sultanate of PerakPerak Sultanate"",,""http://www.wikidata.org/entity/Q46652"""
"Malacca Sultanate,""Malacca City"",""Sunni Islam"",""Kingdom of Singapura"",""Johor Sultanate"",,""http://www.wikidata.org/entity/Q46652"""
"Malacca Sultanate,""Malacca City"",""Sunni Islam"",""Kingdom of Singapura"",""Portuguese Malacca"",,""http://www.wikidata.org/entity/Q46652"""
"Malacca Sultanate,""Malacca City"",""Sunni Islam"",""Kingdom of Singapura"",""Pahang Sultanate"",,""http://www.wikidata.org/entity/Q46652"""
"Malacca Sultanate,""Malacca City"",""Sunni Islam"",""Kingdom of Singapura"",""Perak#Sultanate of PerakPerak Sultanate"",,""http://www.wikidata.org/entity/Q46652"""
"Malacca Sultanate,""Kampar Regency"",""Sunni Islam"",""Kingdom of Singapura"",""Johor Sultanate"",,""http://www.wikidata.org/entity/Q46652"""
"Malacca Sultanate,""Kampar Regency"",""Sunni Islam"",""Kingdom of Singapura"",""Portuguese Malacca"",,""http://www.wikidata.org/entity/Q46652"""
"Malacca Sultanate,""Kampar Regency"",""Sunni Islam"",""Kingdom of Singapura"",""Pahang Sultanate"",,""http://www.wikidata.org/entity/Q46652"""
"Malacca Sultanate,""Kampar Regency"",""Sunni Islam"",""Kingdom of Singapura"",""Perak#Sultanate of PerakPerak Sultanate"",,""http://www.wikidata.org/entity/Q46652"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"","""",""Dutch East Indies"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"",""Lupah Sug"",""Dutch East Indies"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"",""Precolonial barangay"",""Dutch East Indies"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"",""Sultanate of Brunei"",""Dutch East Indies"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"","""",""North Borneo"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"",""Lupah Sug"",""North Borneo"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"",""Precolonial barangay"",""North Borneo"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"",""Sultanate of Brunei"",""North Borneo"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"","""",""Captaincy General of the Philippines"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"",""Lupah Sug"",""Captaincy General of the Philippines"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"",""Precolonial barangay"",""Captaincy General of the Philippines"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"",""Sultanate of Brunei"",""Captaincy General of the Philippines"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"","""",""Captaincy General of the Philippines1702"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"",""Lupah Sug"",""Captaincy General of the Philippines1702"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"",""Precolonial barangay"",""Captaincy General of the Philippines1702"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"",""Sultanate of Brunei"",""Captaincy General of the Philippines1702"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"","""",""Dutch East Indies1878"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"",""Lupah Sug"",""Dutch East Indies1878"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"",""Precolonial barangay"",""Dutch East Indies1878"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"",""Sultanate of Brunei"",""Dutch East Indies1878"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"","""",""Insular Government of the Philippines"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"",""Lupah Sug"",""Insular Government of the Philippines"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"",""Precolonial barangay"",""Insular Government of the Philippines"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"",""Sultanate of Brunei"",""Insular Government of the Philippines"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"","""",""Insular Government of the Philippines1915"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"",""Lupah Sug"",""Insular Government of the Philippines1915"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"",""Precolonial barangay"",""Insular Government of the Philippines1915"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"",""Sultanate of Brunei"",""Insular Government of the Philippines1915"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"","""",""North Borneo1881"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"",""Lupah Sug"",""North Borneo1881"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"",""Precolonial barangay"",""North Borneo1881"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"",""Sultanate of Brunei"",""North Borneo1881"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"","""",""PalawanCalamianes"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"",""Lupah Sug"",""PalawanCalamianes"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"",""Precolonial barangay"",""PalawanCalamianes"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Maimbung"",""Sunni Islam"",""Sultanate of Brunei"",""PalawanCalamianes"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"","""",""Dutch East Indies"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"",""Lupah Sug"",""Dutch East Indies"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"",""Precolonial barangay"",""Dutch East Indies"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"",""Sultanate of Brunei"",""Dutch East Indies"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"","""",""North Borneo"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"",""Lupah Sug"",""North Borneo"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"",""Precolonial barangay"",""North Borneo"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"",""Sultanate of Brunei"",""North Borneo"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"","""",""Captaincy General of the Philippines"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"",""Lupah Sug"",""Captaincy General of the Philippines"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"",""Precolonial barangay"",""Captaincy General of the Philippines"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"",""Sultanate of Brunei"",""Captaincy General of the Philippines"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"","""",""Captaincy General of the Philippines1702"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"",""Lupah Sug"",""Captaincy General of the Philippines1702"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"",""Precolonial barangay"",""Captaincy General of the Philippines1702"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"",""Sultanate of Brunei"",""Captaincy General of the Philippines1702"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"","""",""Dutch East Indies1878"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"",""Lupah Sug"",""Dutch East Indies1878"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"",""Precolonial barangay"",""Dutch East Indies1878"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"",""Sultanate of Brunei"",""Dutch East Indies1878"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"","""",""Insular Government of the Philippines"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"",""Lupah Sug"",""Insular Government of the Philippines"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"",""Precolonial barangay"",""Insular Government of the Philippines"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"",""Sultanate of Brunei"",""Insular Government of the Philippines"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"","""",""Insular Government of the Philippines1915"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"",""Lupah Sug"",""Insular Government of the Philippines1915"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"",""Precolonial barangay"",""Insular Government of the Philippines1915"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"",""Sultanate of Brunei"",""Insular Government of the Philippines1915"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"","""",""North Borneo1881"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"",""Lupah Sug"",""North Borneo1881"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"",""Precolonial barangay"",""North Borneo1881"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"",""Sultanate of Brunei"",""North Borneo1881"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"","""",""PalawanCalamianes"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"",""Lupah Sug"",""PalawanCalamianes"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"",""Precolonial barangay"",""PalawanCalamianes"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Palawan"",""Sunni Islam"",""Sultanate of Brunei"",""PalawanCalamianes"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"","""",""Dutch East Indies"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"",""Lupah Sug"",""Dutch East Indies"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"",""Precolonial barangay"",""Dutch East Indies"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"",""Sultanate of Brunei"",""Dutch East Indies"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"","""",""North Borneo"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"",""Lupah Sug"",""North Borneo"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"",""Precolonial barangay"",""North Borneo"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"",""Sultanate of Brunei"",""North Borneo"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"","""",""Captaincy General of the Philippines"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"",""Lupah Sug"",""Captaincy General of the Philippines"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"",""Precolonial barangay"",""Captaincy General of the Philippines"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"",""Sultanate of Brunei"",""Captaincy General of the Philippines"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"","""",""Captaincy General of the Philippines1702"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"",""Lupah Sug"",""Captaincy General of the Philippines1702"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"",""Precolonial barangay"",""Captaincy General of the Philippines1702"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"",""Sultanate of Brunei"",""Captaincy General of the Philippines1702"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"","""",""Dutch East Indies1878"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"",""Lupah Sug"",""Dutch East Indies1878"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"",""Precolonial barangay"",""Dutch East Indies1878"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"",""Sultanate of Brunei"",""Dutch East Indies1878"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"","""",""Insular Government of the Philippines"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"",""Lupah Sug"",""Insular Government of the Philippines"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"",""Precolonial barangay"",""Insular Government of the Philippines"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"",""Sultanate of Brunei"",""Insular Government of the Philippines"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"","""",""Insular Government of the Philippines1915"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"",""Lupah Sug"",""Insular Government of the Philippines1915"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"",""Precolonial barangay"",""Insular Government of the Philippines1915"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"",""Sultanate of Brunei"",""Insular Government of the Philippines1915"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"","""",""North Borneo1881"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"",""Lupah Sug"",""North Borneo1881"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"",""Precolonial barangay"",""North Borneo1881"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"",""Sultanate of Brunei"",""North Borneo1881"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"","""",""PalawanCalamianes"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"",""Lupah Sug"",""PalawanCalamianes"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"",""Precolonial barangay"",""PalawanCalamianes"",,""http://www.wikidata.org/entity/Q422065"""
"Sultanate of Sulu,""Indanan"",""Sunni Islam"",""Sultanate of Brunei"",""PalawanCalamianes"",,""http://www.wikidata.org/entity/Q422065"""
"Surakarta Sunanate,""Surakarta"",""Sunni Islam"",""Mataram Sultanate"",""Special Region of Surakarta"",,""http://www.wikidata.org/entity/Q2122499"""
"Kingdom of Luwu,""Palopo"",""Sunni Islam"",,""Republic of Indonesia"",,"
"Kingdom of Luwu,""Malangke"",""Sunni Islam"",,""Republic of Indonesia"",,"
"Melayu Kingdom,""Dharmasraya"",,""Srivijaya"",""Pagaruyung Kingdom"",,""http://www.wikidata.org/entity/Q19746027"""
"Melayu Kingdom,""Dharmasraya"",,""Srivijaya"",""Pagaruyung Kingdom"",,""http://www.wikidata.org/entity/Q3112053"""
"Melayu Kingdom,""Pagaruyung kingdom"",,""Srivijaya"",""Kingdom of Singapura"",,""http://www.wikidata.org/entity/Q19746027"""
"Melayu Kingdom,""Pagaruyung kingdom"",,""Srivijaya"",""Kingdom of Singapura"",,""http://www.wikidata.org/entity/Q3112053"""
"Melayu Kingdom,""Dharmasraya"",,""Srivijaya"",""Majapahit Empire"",,""http://www.wikidata.org/entity/Q19746027"""
"Melayu Kingdom,""Dharmasraya"",,""Srivijaya"",""Majapahit Empire"",,""http://www.wikidata.org/entity/Q3112053"""
"Melayu Kingdom,""Pagaruyung kingdom"",,""Srivijaya"",""Majapahit Empire"",,""http://www.wikidata.org/entity/Q19746027"""
"Melayu Kingdom,""Pagaruyung kingdom"",,""Srivijaya"",""Majapahit Empire"",,""http://www.wikidata.org/entity/Q3112053"""
"Melayu Kingdom,""Dharmasraya"",,""Srivijaya"",""Kingdom of Singapura"",,""http://www.wikidata.org/entity/Q19746027"""
"Melayu Kingdom,""Dharmasraya"",,""Srivijaya"",""Kingdom of Singapura"",,""http://www.wikidata.org/entity/Q3112053"""
"Melayu Kingdom,""Pagaruyung kingdom"",,""Srivijaya"",""Pagaruyung Kingdom"",,""http://www.wikidata.org/entity/Q19746027"""
"Melayu Kingdom,""Pagaruyung kingdom"",,""Srivijaya"",""Pagaruyung Kingdom"",,""http://www.wikidata.org/entity/Q3112053"""
"Melayu Kingdom,""Dharmasraya"",,""Mòluóyú Guó"",""Pagaruyung Kingdom"",,""http://www.wikidata.org/entity/Q19746027"""
"Melayu Kingdom,""Dharmasraya"",,""Mòluóyú Guó"",""Pagaruyung Kingdom"",,""http://www.wikidata.org/entity/Q3112053"""
"Melayu Kingdom,""Dharmasraya"",,""Mòluóyú Guó"",""Majapahit Empire"",,""http://www.wikidata.org/entity/Q19746027"""
"Melayu Kingdom,""Dharmasraya"",,""Mòluóyú Guó"",""Majapahit Empire"",,""http://www.wikidata.org/entity/Q3112053"""
"Melayu Kingdom,""Pagaruyung kingdom"",,""Mòluóyú Guó"",""Kingdom of Singapura"",,""http://www.wikidata.org/entity/Q19746027"""
"Melayu Kingdom,""Pagaruyung kingdom"",,""Mòluóyú Guó"",""Kingdom of Singapura"",,""http://www.wikidata.org/entity/Q3112053"""
"Melayu Kingdom,""Dharmasraya"",,""Mòluóyú Guó"",""Kingdom of Singapura"",,""http://www.wikidata.org/entity/Q19746027"""
"Melayu Kingdom,""Dharmasraya"",,""Mòluóyú Guó"",""Kingdom of Singapura"",,""http://www.wikidata.org/entity/Q3112053"""
"Melayu Kingdom,""Pagaruyung kingdom"",,""Mòluóyú Guó"",""Pagaruyung Kingdom"",,""http://www.wikidata.org/entity/Q19746027"""
"Melayu Kingdom,""Pagaruyung kingdom"",,""Mòluóyú Guó"",""Pagaruyung Kingdom"",,""http://www.wikidata.org/entity/Q3112053"""
"Melayu Kingdom,""Pagaruyung kingdom"",,""Mòluóyú Guó"",""Majapahit Empire"",,""http://www.wikidata.org/entity/Q19746027"""
"Melayu Kingdom,""Pagaruyung kingdom"",,""Mòluóyú Guó"",""Majapahit Empire"",,""http://www.wikidata.org/entity/Q3112053"""
"Wajoq,""Sengkang, Indonesia"",,""Cinnotabiq"",""Wajo Regency"",,""http://www.wikidata.org/entity/Q3106846"""
"Mapia Kingdom,""Pegun Island"",,""Austronesian peoples"",""Dutch East Indies"",,"
"Kotapinang Sultanate,""Kotapinang"",,,""East Sumatra"",,"
"Kotapinang Sultanate,""Kota Pinang"",,,""East Sumatra"",,"
"Kingdom of Banggai,,,,""Dutch East Indies"",,""http://www.wikidata.org/entity/Q25459957"""
"Salawati Kingdom,,,""Sultanate of Tidore"",,,""http://www.wikidata.org/entity/Q115515660"""
"Tambora culture,,,,,,""http://www.wikidata.org/entity/Q2497019"""
"Chen Zuyi,,,,,,""http://www.wikidata.org/entity/Q5091011"""
"Salakanagara,,,,,,""http://www.wikidata.org/entity/Q2673941"""
"Dewa Agung,,,,,,""http://www.wikidata.org/entity/Q5268007"""
"Amanuban,,,,,,""http://www.wikidata.org/entity/Q454548"""
"Ubud Palace,,,,,,""http://www.wikidata.org/entity/Q19646466"""
"List of monarchs of Java,,,,,,""http://www.wikidata.org/entity/Q4201758"""
"Nagarakretagama,,,,,,""http://www.wikidata.org/entity/Q49335"""
"List of monarchs of Bali,,,,,,""http://www.wikidata.org/entity/Q116467"""
"Amarasi,,,,,,""http://www.wikidata.org/entity/Q454941"""
"Rajasa dynasty,,,,,,""http://www.wikidata.org/entity/Q12524046"""
"Territories of Majapahit,,,,,,""http://www.wikidata.org/entity/Q12524530"""
"Gelgel, Indonesia,,,,,,""http://www.wikidata.org/entity/Q2631199"""
"Sanjaya dynasty,,,,,,""http://www.wikidata.org/entity/Q7418495"""
"Pararaton,,,,,,""http://www.wikidata.org/entity/Q1293647"""
"Tanette,,,,,,""http://www.wikidata.org/entity/Q109439262"""
"Kingdoms of Sunda,,,,,,""http://www.wikidata.org/entity/Q4271937"""
"Spread of Islam in Indonesia,,,,,,""http://www.wikidata.org/entity/Q7580263"""
"Sonbai,,,,,,""http://www.wikidata.org/entity/Q2300884"""
"Wehali,,,,,,""http://www.wikidata.org/entity/Q2554365"""
"Ishana dynasty,,,,,,""http://www.wikidata.org/entity/Q47676"""
"Banten Girang,,,,,,""http://www.wikidata.org/entity/Q12474585"""
"Negara Daha,,,,,,""http://www.wikidata.org/entity/Q6987126"""
