"kerajaanLabel,orangLabel,peranLabel,ayahLabel,ibuLabel,pasanganLabel,anakLabel"
"Kesultanan Banjar,Soeria Kasoema,pejabat pemerintahan,,,,"
"Kerajaan Klungkung,Dewa Agung Jambe I,,,,,Dewa Agung Gede"
"Kerajaan Klungkung,Dewa Agung Jambe II,,Dewa Agung Putra III Bhatara Dalem,,,"
"Kerajaan Klungkung,Dewa Agung Putra I Kusamba,,Dewa Agung Åšakti,,,"
"Kerajaan Klungkung,Dewa Agung Putra III Bhatara Dalem,,,,,Dewa Agung Jambe II"
"Kesultanan Siak Sri Inderapura,Sultan Assyaidis Syarif Hasyim Abdul Jalil,,,,,"
"Kadipaten Surabaya,Jayalengkara,,,,,Pangeran Pekik"
"Kesultanan Banjar,Adam dari Banjar,Sultan Banjar,,,,"
"Kerajaan Mataram,Dyah Gula,,Rakai Warak,,,"
"Kesultanan Cirebon,Rara Santang,,Sri Baduga Maharaja,,Syarif Abdullah Umdatuddin,Sunan Gunung Jati"
"Kerajaan Sunda,Rara Santang,,Sri Baduga Maharaja,,Syarif Abdullah Umdatuddin,Sunan Gunung Jati"
"Majapahit,Mpu Tantular,,,,,"
"Kesultanan Banjar,Surya Alam dari Banjar,Sultan Banjar,Tahlilullah,,,Tamjidillah I dari Banjar"
"Kerajaan Klungkung,Dewa Agung Putra II,,,,,"
"Kesultanan Banjar,Inayatullah dari Banjar,Sultan Banjar,Mustain Billah dari Banjar,,,Sultan Agung dari Banjar"
"Kesultanan Banjar,Hamidullah dari Banjar,Sultan Banjar,,,,"
"Kesultanan Banjar,Inayatullah dari Banjar,Sultan Banjar,Mustain Billah dari Banjar,,,Saidullah dari Banjar"
"Majapahit,Kusumawardhani,,,,Wikramawardhana,"
"Kesunanan Surakarta,Kanjeng Raden Mas Haryo Wuryaningrat,Ketua,,,,"
"Majapahit,Sunan Mertayasa,,Maulana Ishaq,,,"
"Kesultanan Banjar,Tamjidillah I dari Banjar,Sultan Banjar,Surya Alam dari Banjar,,,Tahmidullah II dari Banjar"
"Kesunanan Surakarta,Kanjeng Raden Mas Haryo Wuryaningrat,anggota parlemen,,,,"
"Kesultanan Siak Sri Inderapura,Sayyid Usman Syahabuddin,syekh,,,,Sultan Syarif Abdurrahman"
"Kesultanan Banjar,Muhammad Seman dari Banjar,Sultan Banjar,,,,"
"Kesultanan Banjar,Rakyatullah dari Banjar,Sultan Banjar,,,,"
"Kesultanan Banjar,Tamjidullah II dari Banjar,Sultan Banjar,,,,"
"Kerajaan Sunda,Prabu Gilingwesi,Raja (penguasa),Rakeyan Medang,,,"
"Kerajaan Sunda,Rakeyan Medang,Raja (penguasa),Hariang Banga,,,"
"Kesultanan Banjar,Patih Kuin,,,,,"
"Kesultanan Siak Sri Inderapura,Sayyid Usman Syahabuddin,syekh,,,,Sayyid Ali dari Siak"
"Kerajaan Klungkung,Dewa Agung Gede,,Dewa Agung Jambe I,,,Dewa Agung Made"
"Kerajaan Klungkung,Dewa Agung Made,,Dewa Agung Gede,,,Dewa Agung Åšakti"
"Kerajaan Klungkung,Dewa Agung Åšakti,,Dewa Agung Made,,,Dewa Agung Putra I Kusamba"
"Kesultanan Cirebon,Panembahan Ratu I,sultan,,,,"
"Majapahit,Kertabhumi,Raja (penguasa),Rajasawardhana,,,Bondan Kajawan"
"Kesultanan Banjar,Hidayatullah I dari Banjar,Sultan Banjar,,,,Mustain Billah dari Banjar"
"Kesultanan Cirebon,Pangeran Walangsungsang,Tumenggung,Sri Baduga Maharaja,,,"
"Kesultanan Demak,Sunan Demak,,Sunan Ampel,,,"
"Majapahit,Kertabhumi,Raja (penguasa),Rajasawardhana,,,Raden Patah"
"Majapahit,Sunan Demak,,Sunan Ampel,,,"
"Majapahit,Raden Hamzah,,Sunan Ampel,,,Sunan Bayat"
"Kesultanan Siak Sri Inderapura,Abdul Jalil Syah dari Siak,Sultan Johor,Mahmud Syah II dari Johor,,,Mahmud dari Siak"
"Kesultanan Banjar,Tahmidullah II dari Banjar,Sultan Banjar,Tamjidillah I dari Banjar,,,Sulaiman dari Banjar"
"Majapahit,Suraprabhawa,Kaisar,Kertawijaya,,,"
"Kesultanan Banjar,Mustain Billah dari Banjar,Sultan Banjar,Hidayatullah I dari Banjar,,,Inayatullah dari Banjar"
"Majapahit,Ra Kuti,,,,,"
"Kesultanan Banjar,Sulaiman dari Banjar,Sultan Banjar,Tahmidullah II dari Banjar,,,"
"Kesultanan Banjar,Rahmatullah dari Banjar,Sultan Banjar,,,,"
"Majapahit,Gajah Mada,,,,,"
"Kerajaan Kadiri,Kertajaya,,,,,"
"Kesultanan Banjar,Suriansyah dari Banjar,Sultan Banjar,,,,"
"Kesultanan Pajang,Sunan Demak,,Sunan Ampel,,,"
"Kerajaan Sunda,Pangeran Walangsungsang,Tumenggung,Sri Baduga Maharaja,,,"
"Kesultanan Banjar,Tahlilullah,Sultan Banjar,Saidullah dari Banjar,,,Surya Alam dari Banjar"
"Kesultanan Banjar,Muhammad dari Banjar,Sultan Banjar,,,,"
"Kesultanan Tidore,Mir of Tidore,sultan,Al-Mansur dari Tidore,,,"
"Kesultanan Tidore,Al-Mansur dari Tidore,sultan,,,,Mir of Tidore"
"Kesultanan Demak,Raden Hamzah,,Sunan Ampel,,,Sunan Bayat"
"Kerajaan Mataram,Mpu Sindok,,,,,Sri Isyana Tunggawijaya"
"Kerajaan Mataram,Dharmawangsa Teguh,Raja (penguasa),,,,"
"Kesultanan Banjar,Saidullah dari Banjar,Sultan Banjar,Inayatullah dari Banjar,,,Tahlilullah"
"Majapahit,Kertabhumi,Raja (penguasa),Rajasawardhana,,,Raden Bondan Kedjawen"
"Majapahit,Kertabhumi,Raja (penguasa),Rajasawardhana,,,Bathara Katong"
"Majapahit,Kertabhumi,Raja (penguasa),Rajasawardhana,,,Ratu Ratna Pembayun"
"Kesultanan Aceh,Safiatuddin dari Aceh,,Iskandar Muda dari Aceh,,Iskandar Tsani dari Aceh,"
"Kesultanan Aceh,Nuruddin al-Raniri,,,,,"
"Kesultanan Aceh,Husain Ali Riayat Syah dari Aceh,,Alauddin al-Qahhar dari Aceh,,,Muda dari Aceh"
"Kesultanan Demak,Sunan Gunung Jati,,Syarif Abdullah Umdatuddin,,,Maulana Hasanuddin"
"kerajaan demak,Sunan Bonang,,Sunan Ampel,,,"
"Kesultanan Banten,Maulana Muhammad,,Maulana Yusuf,,,Abu al-Mafakhir"
"Kesultanan Cirebon,Sunan Gunung Jati,,Syarif Abdullah Umdatuddin,,,Maulana Hasanuddin"
"Kesultanan Banten,Syifa Zainularifin,,Abu al-Mahasin,,,Arif Zainulasyiqin"
"Kesultanan Banten,Abu al-Ma'ali,,Abu al-Mafakhir,,,Tirtayasa dari Banten"
"Kesultanan Aceh,Sultan Ali Riayat Syah,,Sultan Alauddin Riayat Syah,,,"
"Kesultanan Aceh,Alauddin al-Qahhar dari Aceh,,Ali Mughayat Syah dari Aceh,,,Husain Ali Riayat Syah dari Aceh"
"Kesultanan Demak,Sunan Kudus,,Sunan Ngudung,,,"
"Kesultanan Aceh,Sultan Alauddin Johan Syah,,Sultan Alauddin Ahmad Syah,,,Sultan Alauddin Mahmud Syah I"
"Kesultanan Aceh,Alauddin al-Qahhar dari Aceh,,Ali Mughayat Syah dari Aceh,,,Sri Alam dari Aceh"
"Kerajaan Kubu,Elizabeth Carter,,,,,"
"Kesultanan Aceh,Sri Alam dari Aceh,,Alauddin al-Qahhar dari Aceh,,,"
"Kesultanan Aceh,Ali Mughayat Syah dari Aceh,,,,,Salahuddin dari Aceh"
"Kesultanan Aceh,Iskandar Muda dari Aceh,,,,,Safiatuddin dari Aceh"
"Kesultanan Banten,Abu al-Mahasin,,Abu an-Nasr,,,Syifa Zainularifin"
"Kesultanan Banten,Abu al-Mahasin,,Abu an-Nasr,,,Wasi Zainulalimin"
"Kesultanan Aceh,Ali Mughayat Syah dari Aceh,,,,,Alauddin al-Qahhar dari Aceh"
"Kesultanan Lingga,Sulaiman II Badrul Alam Syah,,Abdul Rahman Muazzam Syah dari Lingga,,,"
"Kesultanan Aceh,Sultan Alauddin Riayat Syah,,,,,Sultan Ali Riayat Syah"
"Kesultanan Aceh,Badrul Alam dari Aceh,,,,,Jamalul Alam dari Aceh"
"Kesultanan Aceh,Jamalul Alam dari Aceh,,Badrul Alam dari Aceh,,,"
"Kesultanan Aceh,Sultan Alauddin Ahmad Syah,,,,,Sultan Alauddin Johan Syah"
"Kesultanan Aceh,Sultan Alauddin Mahmud Syah I,,Sultan Alauddin Johan Syah,,,"
"Kesultanan Banten,Maulana Yusuf,,Maulana Hasanuddin,,,Maulana Muhammad"
"Kesultanan Tidore,Saifuddin of Tidore,,,,,"
"Kesultanan Tidore,Ngarolamo,,,,,"
"Kesultanan Banten,Abu an-Nasr,,Tirtayasa dari Banten,,,Abu al-Fadhl"
"Kesultanan Banten,Abu an-Nasr,,Tirtayasa dari Banten,,,Abu al-Mahasin"
"Kesultanan Banten,Tirtayasa dari Banten,,Abu al-Ma'ali,,,Abu an-Nasr"
"Kerajaan Klungkung,Dewa Agung Istri Kanya,,,,,"
"Kerajaan Klungkung,Gusti Ayu Karang,,,,,"
"Sriwijaya,Samaratungga,,,,,"
"Kadipaten Surabaya,Pangeran Pekik,,Jayalengkara,,,"
"Kesultanan Aceh,Muda dari Aceh,,Husain Ali Riayat Syah dari Aceh,,,"
"Majapahit,Sunan Bungkul,,,,,"
"Kesultanan Aceh,Naqiatuddin dari Aceh,,,,,Zaqiatuddin dari Aceh"
"Majapahit,Taming Sari,,,,,"
"Kesultanan Aceh,Zaqiatuddin dari Aceh,,,Naqiatuddin dari Aceh,,"
"Kesultanan Palembang,Syarif Ali bin Syekhabubakar,,,,,"
"Kesultanan Aceh,Salahuddin dari Aceh,,Ali Mughayat Syah dari Aceh,,,"
"Kesultanan Aceh,Zainal Abidin dari Aceh,,,,,"
"Kesultanan Aceh,Zainatuddin dari Aceh,,,,,"
"Majapahit,Wikramawardhana,,,Dyah Nertaja,Kusumawardhani,Kertawijaya"
"Kesultanan Banten,Maulana Hasanuddin,,Sunan Gunung Jati,,,Maulana Yusuf"
"Kesultanan Aceh,Alauddin bin Ahmad dari Perak,,,,,"
"Kesultanan Aceh,Sultan Mahmud Syah,,,,,"
"Kesultanan Aceh,Alauddin Muhammad Syah,,,,,"
"Kesultanan Aceh,Jauharul Alam dari Aceh,,,,,"
"Kesultanan Aceh,Sultan Alauddin Jauhar al-Alam,,,,,"
"Kesultanan Aceh,Sultan Badruddin Johan Syah,,,,,"
"Kesultanan Aceh,Sultan Sulaiman Ali Iskandar Syah,,,,,"
"Kesultanan Aceh,Ali Ri'ayat Syah II,,,,,"
"Kesultanan Aceh,Syamsul Alam dari Aceh,,,,,"
"Kesultanan Banjar,Demang Lehman,,,,,"
"Kesultanan Aceh,Iskandar Tsani dari Aceh,,Ahmad Shah II of Pahang,,Safiatuddin dari Aceh,"
"Kesultanan Banten,Abu al-Fadhl,,Abu an-Nasr,,,"
"Kesultanan Banten,Abu al-Mafakhir,,Maulana Muhammad,,,Abu al-Ma'ali"
"Majapahit,Wikramawardhana,,,Dyah Nertaja,Kusumawardhani,Suhita"
"Kesultanan Aceh,Syamsuddin As-Sumatrani,,,,,"
"Kerajaan Sunda,Sri Baduga Maharaja,,,,,Rara Santang"
"Majapahit,Bondan Kajawan,,Kertabhumi,,,Ki Getas Pendawa"
"Majapahit,Bondan Kajawan,,Kertabhumi,,,Nyai Ageng Ngerang"
"Kerajaan Mataram,Sri Isyana Tunggawijaya,,Mpu Sindok,,Lokapala,Makutawangsawardhana"
"Kesultanan Siak Sri Inderapura,Sayyid Ismail dari Siak,,,,,"
"Majapahit,Bondan Kajawan,,Kertabhumi,,,Ki Ageng Wanasaba"
"Kesultanan Aceh,Teuku Nanta Seutia,,Datuk Makhudum Sati,,,Teuku Rayut"
"Kesultanan Siak Sri Inderapura,Yahya dari Siak,,,,,"
"Kerajaan Bali,Mpu Kuturan,,,,,"
"Majapahit,Mpu Kuturan,,,,,"
"Kesultanan Aceh,Sultan Perkasa Alam Syarif Lamtui,,,,,Jamalul Alam dari Aceh"
"Majapahit,Patih Udara,,,,,"
"Kesultanan Aceh,Teuku Nanta Seutia,,Datuk Makhudum Sati,,,Cut Nyaâ€™ Dhien"
"Kesultanan Banten,Abul Nashar Muhammad Ishaq Zainulmutaqin,,,,,"
"Kesultanan Banten,Muhammad bin Muhammad Muhyiddin Zainussalihin,,,,,"
"Kesultanan Banten,Abul Mafakhir Muhammad Aliuddin,,,,,"
"Kerajaan Mataram,Makutawangsawardhana,,Sri Isyana Tunggawijaya,Sri Isyana Tunggawijaya,,"
"Kerajaan Sunda,Sri Baduga Maharaja,,,,,Pangeran Walangsungsang"
"Kerajaan Mataram,Lokapala,,,,Sri Isyana Tunggawijaya,"
"Kesultanan Aceh,Pocut Baren,,,,,"
"Kesultanan Aceh,Syarif Saif al-Alam,,,,,"
"Kesultanan Aceh,Sultan Muhammad Syah,,,,,"
"Kesultanan Aceh,Sultan Mansur Syah,,,,,"
"Kesultanan Aceh,Sultan Sulaiman Syah,,,,,"
"Kesultanan Banjar,Khatib Dayan,,,,,"
"Kesultanan Banten,Wasi Zainulalimin,,Abu al-Mahasin,,,"
"Kesultanan Banjar,Patih Masih,,,,,"
"kerajaanLabel,orangLabel,ayahLabel,ibuLabel,pasanganLabel"
"Kesultanan Aceh,Safiatuddin dari Aceh,Iskandar Muda dari Aceh,,Iskandar Tsani dari Aceh"
"Kesultanan Aceh,Alauddin al-Qahhar dari Aceh,Ali Mughayat Syah dari Aceh,,"
"Kesultanan Aceh,Nuruddin al-Raniri,,,"
"Kesultanan Banten,Abu an-Nasr,Tirtayasa dari Banten,,"
"Kesultanan Aceh,Cut Nyaâ€™ Dhien,Teuku Nanta Seutia,,Teuku Ibrahim Lam Nga"
"Kesultanan Banjar,Hidayatullah I dari Banjar,,,"
"Kesultanan Aceh,Ali Mughayat Syah dari Aceh,,,"
"Kesultanan Banjar,Rahmatullah dari Banjar,,,"
"Majapahit,Kertabhumi,Rajasawardhana,,"
"Kesultanan Demak,Sunan Demak,Sunan Ampel,,"
"Kerajaan Mataram,Dyah Gula,Rakai Warak,,"
"Kerajaan Mataram,Sri Isyana Tunggawijaya,Mpu Sindok,,Lokapala"
"Majapahit,Wikramawardhana,,Dyah Nertaja,Kusumawardhani"
"Kesultanan Aceh,Sultan Ali Riayat Syah,Sultan Alauddin Riayat Syah,,"
"Majapahit,Sunan Demak,Sunan Ampel,,"
"Kesultanan Demak,Sunan Kudus,Sunan Ngudung,,"
"Kesultanan Aceh,Sri Alam dari Aceh,Alauddin al-Qahhar dari Aceh,,"
"Majapahit,Mpu Kuturan,,,"
"Majapahit,Mpu Tantular,,,"
"Kerajaan Sunda,Pangeran Walangsungsang,Sri Baduga Maharaja,,"
"Kesultanan Aceh,Jamalul Alam dari Aceh,Badrul Alam dari Aceh,,"
"Kesultanan Aceh,Sultan Alauddin Johan Syah,Sultan Alauddin Ahmad Syah,,"
"Kesultanan Aceh,Sultan Alauddin Mahmud Syah I,Sultan Alauddin Johan Syah,,"
"Majapahit,Ra Kuti,,,"
"Majapahit,Patih Udara,,,"
"Kerajaan Sunda,Prabu Gilingwesi,Rakeyan Medang,,"
"Kerajaan Sunda,Rakeyan Medang,Hariang Banga,,"
"Majapahit,Kusumawardhani,,,Wikramawardhana"
"Kerajaan Sunda,Sri Baduga Maharaja,,,"
"Kesultanan Demak,Raden Hamzah,Sunan Ampel,,"
"Majapahit,Gajah Mada,,,"
"Kerajaan Sunda,Rara Santang,Sri Baduga Maharaja,,Syarif Abdullah Umdatuddin"
"Kesultanan Banten,Tirtayasa dari Banten,Abu al-Ma'ali,,"
"Kesultanan Banten,Abul Nashar Muhammad Ishaq Zainulmutaqin,,,"
"Kesultanan Banten,Muhammad bin Muhammad Muhyiddin Zainussalihin,,,"
"Kerajaan Mataram,Dharmawangsa Teguh,,,"
"Kesultanan Banten,Abul Mafakhir Muhammad Aliuddin,,,"
"Sriwijaya,Samaratungga,,,"
"Kerajaan Mataram,Mpu Sindok,,,"
"Majapahit,Raden Hamzah,Sunan Ampel,,"
"Majapahit,Bondan Kajawan,Kertabhumi,,"
"Kesultanan Aceh,Muda dari Aceh,Husain Ali Riayat Syah dari Aceh,,"
"Majapahit,Sunan Bungkul,,,"
"Kerajaan Mataram,Makutawangsawardhana,Sri Isyana Tunggawijaya,Sri Isyana Tunggawijaya,"
"Majapahit,Taming Sari,,,"
"Kesultanan Aceh,Zaqiatuddin dari Aceh,,Naqiatuddin dari Aceh,"
"Kerajaan Kadiri,Kertajaya,,,"
"Kesultanan Aceh,Teuku Nanta Seutia,Datuk Makhudum Sati,,"
"Kerajaan Mataram,Lokapala,,,Sri Isyana Tunggawijaya"
"Kesultanan Aceh,Salahuddin dari Aceh,Ali Mughayat Syah dari Aceh,,"
"Kesultanan Aceh,Muhammad Daud Syah dari Aceh,,,"
"Kesultanan Aceh,Naqiatuddin dari Aceh,,,"
"Kesultanan Aceh,Pocut Baren,,,"
"Kesultanan Aceh,Zainal Abidin dari Aceh,,,"
"Kesultanan Aceh,Zainatuddin dari Aceh,,,"
"Kesultanan Banjar,Sulaiman dari Banjar,Tahmidullah II dari Banjar,,"
"Kesultanan Banjar,Saidullah dari Banjar,Inayatullah dari Banjar,,"
"Kesultanan Banjar,Inayatullah dari Banjar,Mustain Billah dari Banjar,,"
"Kesultanan Banjar,Suriansyah dari Banjar,,,"
"Kesultanan Banten,Maulana Muhammad,Maulana Yusuf,,"
"Kesultanan Aceh,Syarif Saif al-Alam,,,"
"Kesultanan Aceh,Alauddin bin Ahmad dari Perak,,,"
"Kesultanan Aceh,Sultan Muhammad Syah,,,"
"Kesultanan Aceh,Sultan Mahmud Syah,,,"
"Kesultanan Aceh,Alauddin Muhammad Syah,,,"
"Kesultanan Aceh,Badrul Alam dari Aceh,,,"
"Kesultanan Aceh,Jauharul Alam dari Aceh,,,"
"Kesultanan Aceh,Sultan Alauddin Ahmad Syah,,,"
"Kesultanan Aceh,Sultan Alauddin Jauhar al-Alam,,,"
"Kesultanan Aceh,Sultan Alauddin Riayat Syah,,,"
"Kesultanan Aceh,Sultan Badruddin Johan Syah,,,"
"Kesultanan Aceh,Sultan Mansur Syah,,,"
"Kesultanan Aceh,Sultan Sulaiman Ali Iskandar Syah,,,"
"Kesultanan Aceh,Ali Ri'ayat Syah II,,,"
"Kesultanan Aceh,Sultan Perkasa Alam Syarif Lamtui,,,"
"Kesultanan Aceh,Sultan Sulaiman Syah,,,"
"Kesultanan Aceh,Syamsul Alam dari Aceh,,,"
"Kesultanan Demak,Sunan Gunung Jati,Syarif Abdullah Umdatuddin,,"
"Kesultanan Banten,Abu al-Ma'ali,Abu al-Mafakhir,,"
"Kesultanan Banten,Maulana Yusuf,Maulana Hasanuddin,,"
"Kesultanan Banjar,Surya Alam dari Banjar,Tahlilullah,,"
"Kesultanan Banjar,Tahmidullah II dari Banjar,Tamjidillah I dari Banjar,,"
"Kesultanan Banjar,Demang Lehman,,,"
"Kesultanan Banjar,Muhammad Seman dari Banjar,,,"
"Kesultanan Banjar,Muhammad dari Banjar,,,"
"Kesultanan Banjar,Rakyatullah dari Banjar,,,"
"Kesultanan Banjar,Soeria Kasoema,,,"
"Kesultanan Banjar,Tamjidullah II dari Banjar,,,"
"Kesultanan Banten,Maulana Hasanuddin,Sunan Gunung Jati,,"
"Kesultanan Aceh,Iskandar Tsani dari Aceh,Ahmad Shah II of Pahang,,Safiatuddin dari Aceh"
"Kesultanan Aceh,Iskandar Muda dari Aceh,,,"
"Kesultanan Banten,Abu al-Fadhl,Abu an-Nasr,,"
"Kesultanan Banten,Abu al-Mahasin,Abu an-Nasr,,"
"Kesultanan Aceh,Cut Nyaâ€™ Dhien,Teuku Nanta Seutia,,Teuku Umar"
"Kesultanan Banten,Abu al-Mafakhir,Maulana Muhammad,,"
"Kesultanan Aceh,Husain Ali Riayat Syah dari Aceh,Alauddin al-Qahhar dari Aceh,,"
"Majapahit,Suraprabhawa,Kertawijaya,,"
"Kesultanan Banten,Syifa Zainularifin,Abu al-Mahasin,,"
"Kesultanan Banten,Wasi Zainulalimin,Abu al-Mahasin,,"
"Kesultanan Aceh,Syamsuddin As-Sumatrani,,,"
"Kerajaan Klungkung,Dewa Agung Gede,Dewa Agung Jambe I,,"
"Kerajaan Klungkung,Dewa Agung Jambe II,Dewa Agung Putra III Bhatara Dalem,,"
"Kerajaan Klungkung,Dewa Agung Made,Dewa Agung Gede,,"
"Kerajaan Klungkung,Dewa Agung Putra I Kusamba,Dewa Agung Åšakti,,"
"Kerajaan Klungkung,Dewa Agung Åšakti,Dewa Agung Made,,"
"Kesultanan Siak Sri Inderapura,Sultan Assyaidis Syarif Hasyim Abdul Jalil,,,"
"kerajaan demak,Sunan Bonang,Sunan Ampel,,"
"Kesultanan Siak Sri Inderapura,Sayyid Usman Syahabuddin,,,"
"Kesultanan Siak Sri Inderapura,Sayyid Ismail dari Siak,,,"
"Kesultanan Cirebon,Pangeran Walangsungsang,Sri Baduga Maharaja,,"
"Kesunanan Surakarta,Pakubuwana X,Pakubuwana IX,,"
"Kesultanan Siak Sri Inderapura,Yahya dari Siak,,,"
"Kerajaan Kubu,Elizabeth Carter,,,"
"Kesultanan Siak Sri Inderapura,Abdul Jalil Syah dari Siak,Mahmud Syah II dari Johor,,"
"Kerajaan Bali,Mpu Kuturan,,,"
"Kesultanan Lingga,Sulaiman II Badrul Alam Syah,Abdul Rahman Muazzam Syah dari Lingga,,"
"Kerajaan Klungkung,Dewa Agung Jambe I,,,"
"Kerajaan Klungkung,Dewa Agung Oka Geg,,,"
"Kerajaan Klungkung,Dewa Agung Putra II,,,"
"Kerajaan Klungkung,Dewa Agung Putra III Bhatara Dalem,,,"
"Kesultanan Tidore,Al-Mansur dari Tidore,,,"
"Kesultanan Tidore,Saifuddin of Tidore,,,"
"Kesultanan Tidore,Ngarolamo,,,"
"Kesultanan Tidore,Mir of Tidore,Al-Mansur dari Tidore,,"
"Kerajaan Klungkung,Dewa Agung Istri Kanya,,,"
"Kerajaan Klungkung,Gusti Ayu Karang,,,"
"Kadipaten Surabaya,Pangeran Pekik,Jayalengkara,,"
"Kutai,Muhammad bin Yahya,,,"
"Kesunanan Surakarta,Kanjeng Raden Mas Haryo Wuryaningrat,,,"
"Kesultanan Cirebon,Panembahan Ratu I,,,"
"Kesultanan Siak Sri Inderapura,Syarif Kasim II dari Siak,Syarif Hasyim dari Siak,,"
"Kesultanan Palembang,Syarif Ali bin Syekhabubakar,,,"
"Majapahit,Sunan Mertayasa,Maulana Ishaq,,"
"Kesultanan Cirebon,Sunan Gunung Jati,Syarif Abdullah Umdatuddin,,"
"Kesultanan Banjar,Tahlilullah,Saidullah dari Banjar,,"
"Kesultanan Pajang,Sunan Demak,Sunan Ampel,,"
"Kesultanan Banjar,Tamjidillah I dari Banjar,Surya Alam dari Banjar,,"
"Kadipaten Surabaya,Jayalengkara,,,"
"Kesultanan Banjar,Patih Kuin,,,"
"Kesultanan Banjar,Adam dari Banjar,,,"
"Kesultanan Cirebon,Rara Santang,Sri Baduga Maharaja,,Syarif Abdullah Umdatuddin"
"Kesultanan Banjar,Hamidullah dari Banjar,,,"
"Kesultanan Banjar,Khatib Dayan,,,"
"Kesultanan Banjar,Mustain Billah dari Banjar,Hidayatullah I dari Banjar,,"
"Kesultanan Ngayogyakarta Hadiningrat,Ahmad Dahlan,,,Nyai Ahmad Dahlan"
"Kesultanan Banjar,Patih Masih,,,"